timestamp,open,high,low,close,volume
2025-01-27 04:00:00,393.0,397.9,391.0,393.85,259414
2025-01-27 05:00:00,393.97,394.11,379.0,387.54,547226
2025-01-27 06:00:00,387.34,392.24,386.0,389.38,288676
2025-01-27 07:00:00,389.57,393.5,387.1,391.51,378217
2025-01-27 08:00:00,391.4,407.596,379.17,394.49,923693
2025-01-27 09:00:00,394.44,405.5099,390.8535,404.0665,8120351
2025-01-27 10:00:00,404.0,406.69,397.501,403.3,7408291
2025-01-27 11:00:00,403.3,405.66,397.77,399.75,4422544
2025-01-27 12:00:00,399.7623,401.5076,394.83,395.02,3905992
2025-01-27 13:00:00,395.09,397.3799,393.7,394.37,3060358
2025-01-27 14:00:00,394.27,396.61,389.39,389.52,4234428
2025-01-27 15:00:00,389.55,397.45,389.0,397.06,5708883
2025-01-27 16:00:00,397.21,399.9,396.5707,398.2057,3571801
2025-01-27 17:00:00,398.43,399.1958,398.1335,398.2603,60508
2025-01-27 18:00:00,398.25,398.6,396.5,397.4,70297
2025-01-27 19:00:00,397.35,397.5199,395.25,396.41,79406
2025-01-28 04:00:00,399.3,400.68,398.34,400.0,76733
2025-01-28 05:00:00,400.05,400.7,399.79,400.1,33767
2025-01-28 06:00:00,400.2,400.3,398.34,398.64,36249
2025-01-28 07:00:00,398.77,399.0,395.06,397.05,153256
2025-01-28 08:00:00,395.66,400.321,395.06,396.61,287849
2025-01-28 09:00:00,396.52,397.1499,386.5,391.7,6469006
2025-01-28 10:00:00,391.81,394.53,389.41,389.82,6021985
2025-01-28 11:00:00,389.86,391.5299,387.47,390.232,4736210
2025-01-28 12:00:00,390.23,395.15,390.1712,394.6388,3832176
2025-01-28 13:00:00,394.68,395.69,392.43,393.55,2712197
2025-01-28 14:00:00,393.54,399.08,393.41,398.4,3453772
2025-01-28 15:00:00,398.47,400.59,396.5201,398.09,5441631
2025-01-28 16:00:00,398.1,398.3198,396.6,396.95,3890052
2025-01-28 17:00:00,396.94,396.95,396.4722,396.79,61058
2025-01-28 18:00:00,396.79,397.12,396.01,396.17,71963
2025-01-28 19:00:00,396.0835,396.79,395.6521,396.6509,63040
2025-01-29 04:00:00,398.2,398.2,394.5,395.22,70229
2025-01-29 05:00:00,395.43,396.43,394.93,396.35,22578
2025-01-29 06:00:00,396.25,397.96,396.2,397.68,43046
